Date,Status,Stamp,AT,B,K,Noe,Ooe,Szbg,Stmk,T,V,W
2021-04-01,Confirmed,2021-04-01 11:30:00,546566.5,15812,34105.5,91990,99599,44427,66234,53915,24727,115757
2021-04-01,Deaths,2021-04-01 09:30:00,9368,281,747,1540,1603,538,1863,597,281,1918
2021-04-01,Hospitalisierung,2021-04-01 09:30:00,2297,82,83,471,326,117,324,149,22,723
2021-04-01,Intensivstation,2021-04-01 09:30:00,531,17,10,118,70,19,54,25,3,215
2021-04-01,Recovered,2021-04-01 09:30:00,503729,14333,31720,83586,93451,40562,60180,51050,24378,104469
2021-04-01,Tested,2021-04-01 09:30:00,23805240,974111,1020563,5413536,3419985,1410452,2894660,2395114,1316236,4960583
2021-04-01,Tested_AG,2021-04-01 09:30:00,17189100,789439,769049,3989038,2800595,1087973,2300682,1676469,1117906,2657949
2021-04-01,Tested_PCR,2021-04-01 09:30:00,6616140,184672,251514,1424498,619390,322479,593978,718645,198330,2302634
2021-04-02,Confirmed,2021-04-02 11:30:00,549919.5,15905,34317,92687.5,100118.5,44627.5,66622,54135.5,24822,116684.5
2021-04-02,Deaths,2021-04-02 09:30:00,9397,283,749,1550,1603,540,1866,597,281,1928
2021-04-02,Hospitalisierung,2021-04-02 09:30:00,2294,77,85,465,323,116,326,153,24,725
2021-04-02,Intensivstation,2021-04-02 09:30:00,535,18,14,118,68,19,54,27,1,216
2021-04-02,Recovered,2021-04-02 09:30:00,506675,14460,31879,83999,93937,40767,60572,51306,24430,105325
2021-04-02,Tested,2021-04-02 09:30:00,24086423,982101,1021313,5481795,3453475,1432749,2934598,2413237,1341643,5025512
2021-04-02,Tested_AG,2021-04-02 09:30:00,17400623,796560,769098,4045119,2831611,1108598,2336501,1689080,1142580,2681476
2021-04-02,Tested_PCR,2021-04-02 09:30:00,6685800,185541,252215,1436676,621864,324151,598097,724157,199063,2344036
2021-04-03,Confirmed,2021-04-03 11:30:00,553347.5,15957.5,34473,93673.5,100540,44812,66903,54363.5,24903.5,117721.5
2021-04-03,Deaths,2021-04-03 09:30:00,9434,287,749,1563,1610,541,1871,597,282,1934
2021-04-03,Hospitalisierung,2021-04-03 09:30:00,2197,81,83,438,282,114,330,146,26,697
2021-04-03,Intensivstation,2021-04-03 09:30:00,531,20,14,121,66,20,53,30,1,206
