Meldedatum;BundeslandID;Bundesland;NormalBettenBelCovid19;IntensivBettenKapGes;IntensivBettenBelCovid19;IntensivBettenBelNichtCovid19;IntensivBettenFrei;TestGesamt
24.01.2021 00:00:00;1;Burgenland;38;52;7;37;8;361192
24.01.2021 00:00:00;2;Kärnten;72;168;9;123;36;429539
24.01.2021 00:00:00;3;Niederösterreich;359;337;53;163;121;2111482
24.01.2021 00:00:00;4;Oberösterreich;240;250;38;125;87;1184481
24.01.2021 00:00:00;5;Salzburg;97;137;22;80;35;471712
24.01.2021 00:00:00;6;Steiermark;223;359;48;182;129;901237
24.01.2021 00:00:00;7;Tirol;97;192;31;103;58;896047
24.01.2021 00:00:00;8;Vorarlberg;46;52;12;26;14;500945
24.01.2021 00:00:00;9;Wien;346;286;103;0;183;1878487
24.01.2021 00:00:00;10;Österreich;1518;1833;323;839;671;8735122
25.01.2021 00:00:00;1;Burgenland;43;52;6;35;11;363324
25.01.2021 00:00:00;2;Kärnten;81;168;10;122;36;431300
25.01.2021 00:00:00;3;Niederösterreich;359;337;54;162;121;2120739
25.01.2021 00:00:00;4;Oberösterreich;243;250;39;129;82;1209927
25.01.2021 00:00:00;5;Salzburg;103;137;21;88;28;472757
25.01.2021 00:00:00;6;Steiermark;228;359;50;182;127;912384
25.01.2021 00:00:00;7;Tirol;102;192;32;100;60;901684
25.01.2021 00:00:00;8;Vorarlberg;47;52;12;25;15;502892
25.01.2021 00:00:00;9;Wien;342;280;97;0;183;1887820
25.01.2021 00:00:00;10;Österreich;1548;1827;321;843;663;8802827
26.01.2021 00:00:00;1;Burgenland;41;52;5;32;15;366055
26.01.2021 00:00:00;2;Kärnten;89;168;9;129;30;441746
26.01.2021 00:00:00;3;Niederösterreich;367;337;53;170;114;2124498
26.01.2021 00:00:00;4;Oberösterreich;237;250;37;134;79;1225159
26.01.2021 00:00:00;5;Salzburg;101;139;20;96;23;492193
26.01.2021 00:00:00;6;Steiermark;239;359;48;193;118;936367
26.01.2021 00:00:00;7;Tirol;111;192;29;118;45;908278
26.01.2021 00:00:00;8;Vorarlberg;41;52;12;27;13;507027
26.01.2021 00:00:00;9;Wien;357;299;100;0;199;1904760
26.01.2021 00:00:00;10;Österreich;1583;1848;313;899;636;8906083
27.01.2021 00:00:00;1;Burgenland;31;52;8;29;15;367437
27.01.2021 00:00:00;2;Kärnten;87;168;9;126;33;442367
27.01.2021 00:00:00;3;Niederösterreich;357;337;53;176;108;2136895
27.01.2021 00:00:00;4;Oberösterreich;220;250;37;143;70;1245258
27.01.2021 00:00:00;5;Salzburg;97;137;17;91;29;497159
27.01.2021 00:00:00;6;Steiermark;226;359;44;203;112;953366
27.01.2021 00:00:00;7;Tirol;102;192;26;117;49;914163
27.01.2021 00:00:00;8;Vorarlberg;41;52;11;27;14;513570
27.01.2021 00:00:00;9;Wien;365;272;99;0;173;1926929
27.01.2021 00:00:00;10;Österreich;1526;1819;304;912;603;8997144
28.01.2021 00:00:00;1;Burgenland;35;52;9;31;12;370933
28.01.2021 00:00:00;2;Kärnten;85;168;10;127;31;442908
28.01.2021 00:00:00;3;Niederösterreich;341;337;53;176;108;2145980
28.01.2021 00:00:00;4;Oberösterreich;208;250;32;149;69;1272766
28.01.2021 00:00:00;5;Salzburg;88;137;18;87;32;501870
28.01.2021 00:00:00;6;Steiermark;227;359;43;202;114;967699
28.01.2021 00:00:00;7;Tirol;91;192;28;114;50;920422
28.01.2021 00:00:00;8;Vorarlberg;36;52;11;31;10;519339
28.01.2021 00:00:00;9;Wien;367;275;100;0;175;1947671
28.01.2021 00:00:00;10;Österreich;1478;1822;304;917;601;9089588
29.01.2021 00:00:00;1;Burgenland;30;52;9;28;15;373613
29.01.2021 00:00:00;2;Kärnten;81;168;9;124;35;451498
29.01.2021 00:00:00;3;Niederösterreich;330;337;52;188;97;2154156
29.01.2021 00:00:00;4;Oberösterreich;188;250;34;157;59;1284990
29.01.2021 00:00:00;5;Salzburg;87;137;19;93;25;506813
29.01.2021 00:00:00;6;Steiermark;217;359;37;204;118;978212
29.01.2021 00:00:00;7;Tirol;86;192;30;112;50;925227
29.01.2021 00:00:00;8;Vorarlberg;41;52;9;34;9;524937
29.01.2021 00:00:00;9;Wien;368;271;96;0;175;1961170
29.01.2021 00:00:00;10;Österreich;1428;1818;295;940;583;9160616
30.01.2021 00:00:00;1;Burgenland;36;52;8;31;13;385984
30.01.2021 00:00:00;2;Kärnten;82;168;8;130;30;452148
30.01.2021 00:00:00;3;Niederösterreich;317;337;56;173;108;2162851
30.01.2021 00:00:00;4;Oberösterreich;160;250;33;150;67;1298759
30.01.2021 00:00:00;5;Salzburg;88;138;19;93;26;514521
30.01.2021 00:00:00;6;Steiermark;199;359;39;200;120;994793
30.01.2021 00:00:00;7;Tirol;96;192;30;118;44;954467
30.01.2021 00:00:00;8;Vorarlberg;40;52;10;28;14;531560
30.01.2021 00:00:00;9;Wien;367;279;94;0;185;1990992
30.01.2021 00:00:00;10;Österreich;1385;1827;297;923;607;9286075
31.01.2021 00:00:00;1;Burgenland;36;52;7;30;15;388800
31.01.2021 00:00:00;2;Kärnten;80;168;7;130;31;452572
31.01.2021 00:00:00;3;Niederösterreich;316;337;55;157;125;2169282
31.01.2021 00:00:00;4;Oberösterreich;160;250;35;145;70;1308615
31.01.2021 00:00:00;5;Salzburg;88;137;20;78;39;517081
31.01.2021 00:00:00;6;Steiermark;207;359;36;189;134;1002589
31.01.2021 00:00:00;7;Tirol;98;189;31;106;52;960220
31.01.2021 00:00:00;8;Vorarlberg;42;52;9;26;17;536247
31.01.2021 00:00:00;9;Wien;360;279;97;0;182;2020373
31.01.2021 00:00:00;10;Österreich;1387;1823;297;861;665;9355779
01.02.2021 00:00:00;1;Burgenland;33;52;8;30;14;391679
01.02.2021 00:00:00;2;Kärnten;85;168;9;127;32;455645
01.02.2021 00:00:00;3;Niederösterreich;330;337;54;169;114;2175497
01.02.2021 00:00:00;4;Oberösterreich;164;250;34;135;81;1377713
01.02.2021 00:00:00;5;Salzburg;99;138;20;75;43;517757
01.02.2021 00:00:00;6;Steiermark;216;359;39;193;127;1003509
01.02.2021 00:00:00;7;Tirol;98;189;34;102;53;965580
01.02.2021 00:00:00;8;Vorarlberg;42;52;9;24;19;538320
01.02.2021 00:00:00;9;Wien;366;255;87;0;168;2056132
01.02.2021 00:00:00;10;Österreich;1433;1800;294;855;651;9481832
02.02.2021 00:00:00;1;Burgenland;35;52;8;30;14;399066
02.02.2021 00:00:00;2;Kärnten;81;168;9;124;35;464807
02.02.2021 00:00:00;3;Niederösterreich;347;337;53;181;103;2177589
02.02.2021 00:00:00;4;Oberösterreich;151;250;31;153;66;1382880
02.02.2021 00:00:00;5;Salzburg;107;138;22;83;33;533522
02.02.2021 00:00:00;6;Steiermark;217;359;41;201;117;1017663
02.02.2021 00:00:00;7;Tirol;97;191;30;115;46;971153
02.02.2021 00:00:00;8;Vorarlberg;36;52;9;32;11;538751
02.02.2021 00:00:00;9;Wien;358;255;97;0;158;2077798
02.02.2021 00:00:00;10;Österreich;1429;1802;300;919;583;9563229
03.02.2021 00:00:00;1;Burgenland;34;52;8;32;12;402624
03.02.2021 00:00:00;2;Kärnten;77;168;9;125;34;473469
03.02.2021 00:00:00;3;Niederösterreich;322;337;54;187;96;2282315
03.02.2021 00:00:00;4;Oberösterreich;156;250;31;139;80;1385428
03.02.2021 00:00:00;5;Salzburg;102;137;20;86;31;539755
03.02.2021 00:00:00;6;Steiermark;218;361;39;213;109;1029004
03.02.2021 00:00:00;7;Tirol;98;191;31;120;40;977165
03.02.2021 00:00:00;8;Vorarlberg;35;52;9;33;10;549994
03.02.2021 00:00:00;9;Wien;341;259;102;0;157;2105372
03.02.2021 00:00:00;10;Österreich;1383;1807;303;935;569;9745126
04.02.2021 00:00:00;1;Burgenland;32;52;6;32;14;407041
04.02.2021 00:00:00;2;Kärnten;81;168;9;123;36;474067
04.02.2021 00:00:00;3;Niederösterreich;305;337;50;184;103;2292153
04.02.2021 00:00:00;4;Oberösterreich;143;250;26;155;69;1418224
04.02.2021 00:00:00;5;Salzburg;100;137;19;83;35;545845
04.02.2021 00:00:00;6;Steiermark;221;361;41;220;100;1041514
04.02.2021 00:00:00;7;Tirol;101;187;33;118;36;982658
04.02.2021 00:00:00;8;Vorarlberg;29;52;10;27;15;557221
04.02.2021 00:00:00;9;Wien;330;267;104;0;163;2134705
04.02.2021 00:00:00;10;Österreich;1342;1811;298;942;571;9853428
05.02.2021 00:00:00;1;Burgenland;31;52;6;28;18;413852
05.02.2021 00:00:00;2;Kärnten;80;168;8;115;45;474728
05.02.2021 00:00:00;3;Niederösterreich;300;337;59;168;110;2302093
05.02.2021 00:00:00;4;Oberösterreich;131;250;27;155;68;1430280
05.02.2021 00:00:00;5;Salzburg;100;137;17;93;27;552424
05.02.2021 00:00:00;6;Steiermark;221;361;38;225;98;1055337
05.02.2021 00:00:00;7;Tirol;98;187;32;121;34;989181
05.02.2021 00:00:00;8;Vorarlberg;31;52;8;27;17;564752
05.02.2021 00:00:00;9;Wien;312;270;105;0;165;2157987
05.02.2021 00:00:00;10;Österreich;1304;1814;300;932;582;9940634
06.02.2021 00:00:00;1;Burgenland;30;52;6;30;16;420976
06.02.2021 00:00:00;2;Kärnten;78;168;8;115;45;481869
06.02.2021 00:00:00;3;Niederösterreich;314;337;58;163;116;2312275
06.02.2021 00:00:00;4;Oberösterreich;116;250;30;150;70;1475659
06.02.2021 00:00:00;5;Salzburg;99;138;15;93;30;562367
06.02.2021 00:00:00;6;Steiermark;227;361;42;212;107;1073627
06.02.2021 00:00:00;7;Tirol;93;187;28;114;45;996222
06.02.2021 00:00:00;8;Vorarlberg;26;52;5;29;18;573233
06.02.2021 00:00:00;9;Wien;306;296;108;0;188;2204295
06.02.2021 00:00:00;10;Österreich;1289;1841;300;906;635;10100523
07.02.2021 00:00:00;1;Burgenland;32;52;6;29;17;427284
07.02.2021 00:00:00;2;Kärnten;75;168;7;115;46;482299
07.02.2021 00:00:00;3;Niederösterreich;292;337;56;162;119;2410584
07.02.2021 00:00:00;4;Oberösterreich;119;250;29;143;78;1507402
07.02.2021 00:00:00;5;Salzburg;97;137;14;64;59;567109
07.02.2021 00:00:00;6;Steiermark;227;361;40;198;123;1092245
07.02.2021 00:00:00;7;Tirol;98;187;26;109;52;1014160
07.02.2021 00:00:00;8;Vorarlberg;24;52;5;25;22;579703
07.02.2021 00:00:00;9;Wien;311;276;102;0;174;2232384
07.02.2021 00:00:00;10;Österreich;1275;1820;285;845;690;10313170
08.02.2021 00:00:00;1;Burgenland;34;52;5;29;18;432914
08.02.2021 00:00:00;2;Kärnten;73;168;8;122;38;485878
08.02.2021 00:00:00;3;Niederösterreich;298;337;54;164;119;2433779
08.02.2021 00:00:00;4;Oberösterreich;131;250;27;146;77;1532577
08.02.2021 00:00:00;5;Salzburg;97;137;15;70;52;567720
08.02.2021 00:00:00;6;Steiermark;233;361;42;213;106;1111689
08.02.2021 00:00:00;7;Tirol;96;187;27;107;53;1026903
08.02.2021 00:00:00;8;Vorarlberg;26;52;3;26;23;583606
08.02.2021 00:00:00;9;Wien;311;273;100;0;173;2267092
08.02.2021 00:00:00;10;Österreich;1299;1817;281;877;659;10442158
09.02.2021 00:00:00;1;Burgenland;28;52;5;29;18;436790
09.02.2021 00:00:00;2;Kärnten;77;168;8;120;40;501757
09.02.2021 00:00:00;3;Niederösterreich;296;337;54;187;96;2479223
09.02.2021 00:00:00;4;Oberösterreich;126;250;28;157;65;1568838
09.02.2021 00:00:00;5;Salzburg;95;137;13;85;39;594275
09.02.2021 00:00:00;6;Steiermark;250;360;40;206;114;1220651
09.02.2021 00:00:00;7;Tirol;94;187;26;117;44;1045442
09.02.2021 00:00:00;8;Vorarlberg;29;52;2;35;15;594613
09.02.2021 00:00:00;9;Wien;323;280;103;0;177;2311180
09.02.2021 00:00:00;10;Österreich;1318;1823;279;936;608;10752769
10.02.2021 00:00:00;1;Burgenland;41;52;5;28;19;445042
10.02.2021 00:00:00;2;Kärnten;76;168;8;124;36;508471
10.02.2021 00:00:00;3;Niederösterreich;285;337;56;175;106;2530636
10.02.2021 00:00:00;4;Oberösterreich;124;250;27;149;74;1601073
10.02.2021 00:00:00;5;Salzburg;84;137;12;95;30;609044
10.02.2021 00:00:00;6;Steiermark;233;352;38;214;100;1251594
10.02.2021 00:00:00;7;Tirol;81;187;25;114;48;1059325
10.02.2021 00:00:00;8;Vorarlberg;22;52;4;34;14;608080
10.02.2021 00:00:00;9;Wien;316;247;90;0;157;2360705
10.02.2021 00:00:00;10;Österreich;1262;1782;265;933;584;10973970
11.02.2021 00:00:00;1;Burgenland;38;52;6;27;19;455925
11.02.2021 00:00:00;2;Kärnten;77;168;9;120;39;525407
11.02.2021 00:00:00;3;Niederösterreich;283;337;55;178;104;2588795
11.02.2021 00:00:00;4;Oberösterreich;122;250;23;165;62;1616847
11.02.2021 00:00:00;5;Salzburg;86;137;13;91;33;622985
11.02.2021 00:00:00;6;Steiermark;220;352;39;206;107;1285524
11.02.2021 00:00:00;7;Tirol;63;189;21;124;44;1071314
11.02.2021 00:00:00;8;Vorarlberg;20;52;5;25;22;621458
11.02.2021 00:00:00;9;Wien;303;256;94;0;162;2417196
11.02.2021 00:00:00;10;Österreich;1212;1793;265;936;592;11205451
12.02.2021 00:00:00;1;Burgenland;33;52;6;29;17;463144
12.02.2021 00:00:00;2;Kärnten;74;168;7;129;32;525887
12.02.2021 00:00:00;3;Niederösterreich;275;337;57;182;98;2630551
12.02.2021 00:00:00;4;Oberösterreich;120;250;20;165;65;1644551
12.02.2021 00:00:00;5;Salzburg;80;138;14;88;36;636924
12.02.2021 00:00:00;6;Steiermark;211;352;38;206;108;1312825
12.02.2021 00:00:00;7;Tirol;67;187;21;118;48;1087800
12.02.2021 00:00:00;8;Vorarlberg;21;52;6;28;18;635707
12.02.2021 00:00:00;9;Wien;270;259;94;0;165;2471777
12.02.2021 00:00:00;10;Österreich;1151;1795;263;945;587;11409166
13.02.2021 00:00:00;1;Burgenland;35;52;6;30;16;474483
13.02.2021 00:00:00;2;Kärnten;72;168;7;127;34;526652
13.02.2021 00:00:00;3;Niederösterreich;253;337;57;180;100;2691395
13.02.2021 00:00:00;4;Oberösterreich;109;250;16;164;70;1670229
13.02.2021 00:00:00;5;Salzburg;67;138;12;90;36;651739
13.02.2021 00:00:00;6;Steiermark;189;352;39;208;105;1342383
13.02.2021 00:00:00;7;Tirol;62;187;22;116;49;1099796
13.02.2021 00:00:00;8;Vorarlberg;16;52;7;22;23;647797
13.02.2021 00:00:00;9;Wien;259;283;101;0;182;2519013
13.02.2021 00:00:00;10;Österreich;1062;1819;267;937;615;11623487
14.02.2021 00:00:00;1;Burgenland;32;52;7;30;15;483285
14.02.2021 00:00:00;2;Kärnten;75;168;8;127;33;526883
14.02.2021 00:00:00;3;Niederösterreich;246;337;61;158;118;2731420
14.02.2021 00:00:00;4;Oberösterreich;113;250;16;151;83;1688699
14.02.2021 00:00:00;5;Salzburg;72;137;12;63;62;656649
14.02.2021 00:00:00;6;Steiermark;186;352;35;204;113;1362472
14.02.2021 00:00:00;7;Tirol;65;187;20;103;64;1110482
14.02.2021 00:00:00;8;Vorarlberg;17;52;9;21;22;654913
14.02.2021 00:00:00;9;Wien;250;271;87;0;184;2548229
14.02.2021 00:00:00;10;Österreich;1056;1806;255;857;694;11763032
15.02.2021 00:00:00;1;Burgenland;39;52;8;27;17;493043
15.02.2021 00:00:00;2;Kärnten;76;168;7;123;38;528675
15.02.2021 00:00:00;3;Niederösterreich;263;337;58;161;118;2752463
15.02.2021 00:00:00;4;Oberösterreich;111;250;21;153;76;1710876
15.02.2021 00:00:00;5;Salzburg;68;137;11;65;61;657125
15.02.2021 00:00:00;6;Steiermark;201;352;34;196;122;1382947
15.02.2021 00:00:00;7;Tirol;71;188;20;99;69;1158699
15.02.2021 00:00:00;8;Vorarlberg;21;52;8;22;22;659500
15.02.2021 00:00:00;9;Wien;254;270;91;0;179;2576722
15.02.2021 00:00:00;10;Österreich;1104;1806;258;846;702;11920050
16.02.2021 00:00:00;1;Burgenland;36;52;10;29;13;501092
16.02.2021 00:00:00;2;Kärnten;70;168;7;125;36;572902
16.02.2021 00:00:00;3;Niederösterreich;273;337;60;179;98;2804645
16.02.2021 00:00:00;4;Oberösterreich;101;250;21;150;79;1762713
16.02.2021 00:00:00;5;Salzburg;72;137;13;73;51;682096
16.02.2021 00:00:00;6;Steiermark;174;352;33;210;109;1422320
16.02.2021 00:00:00;7;Tirol;67;188;22;109;57;1174300
16.02.2021 00:00:00;8;Vorarlberg;20;52;9;24;19;672935
16.02.2021 00:00:00;9;Wien;276;274;89;0;185;2618247
16.02.2021 00:00:00;10;Österreich;1089;1810;264;899;647;12211250
17.02.2021 00:00:00;1;Burgenland;39;52;8;27;17;511962
17.02.2021 00:00:00;2;Kärnten;76;171;7;124;40;583485
17.02.2021 00:00:00;3;Niederösterreich;267;337;60;176;101;2845953
17.02.2021 00:00:00;4;Oberösterreich;106;250;17;153;80;1788681
17.02.2021 00:00:00;5;Salzburg;71;137;10;87;40;694455
17.02.2021 00:00:00;6;Steiermark;168;352;33;219;100;1452094
17.02.2021 00:00:00;7;Tirol;62;188;23;103;62;1187069
17.02.2021 00:00:00;8;Vorarlberg;16;52;12;23;17;687574
17.02.2021 00:00:00;9;Wien;264;270;92;0;178;2666336
17.02.2021 00:00:00;10;Österreich;1069;1809;262;912;635;12417609
18.02.2021 00:00:00;1;Burgenland;37;52;10;31;11;521527
18.02.2021 00:00:00;2;Kärnten;73;171;7;127;37;584327
18.02.2021 00:00:00;3;Niederösterreich;259;337;60;180;97;2912869
18.02.2021 00:00:00;4;Oberösterreich;105;250;15;159;76;1837652
18.02.2021 00:00:00;5;Salzburg;71;137;9;84;44;706887
18.02.2021 00:00:00;6;Steiermark;150;352;36;231;85;1479711
18.02.2021 00:00:00;7;Tirol;60;188;25;105;58;1217425
18.02.2021 00:00:00;8;Vorarlberg;19;52;12;23;17;700937
18.02.2021 00:00:00;9;Wien;253;248;90;0;158;2730621
18.02.2021 00:00:00;10;Österreich;1027;1787;264;940;583;12691956
19.02.2021 00:00:00;1;Burgenland;34;52;9;30;13;526789
19.02.2021 00:00:00;2;Kärnten;72;171;7;122;42;585103
19.02.2021 00:00:00;3;Niederösterreich;252;337;63;180;94;2961418
19.02.2021 00:00:00;4;Oberösterreich;106;250;12;175;63;1863979
19.02.2021 00:00:00;5;Salzburg;69;137;9;89;39;719438
19.02.2021 00:00:00;6;Steiermark;164;352;40;227;85;1507916
19.02.2021 00:00:00;7;Tirol;59;188;23;106;59;1229255
19.02.2021 00:00:00;8;Vorarlberg;18;52;13;24;15;715276
19.02.2021 00:00:00;9;Wien;256;266;85;0;181;2783547
19.02.2021 00:00:00;10;Österreich;1030;1805;261;953;591;12892721
20.02.2021 00:00:00;1;Burgenland;37;52;9;31;12;556981
20.02.2021 00:00:00;2;Kärnten;71;171;7;121;43;585710
20.02.2021 00:00:00;3;Niederösterreich;249;337;62;176;99;3016465
20.02.2021 00:00:00;4;Oberösterreich;98;250;12;170;68;1891184
20.02.2021 00:00:00;5;Salzburg;68;137;9;88;40;734166
20.02.2021 00:00:00;6;Steiermark;149;352;41;217;94;1538472
20.02.2021 00:00:00;7;Tirol;51;188;23;104;61;1244878
20.02.2021 00:00:00;8;Vorarlberg;20;52;12;22;18;727951
20.02.2021 00:00:00;9;Wien;256;273;86;0;187;2833002
20.02.2021 00:00:00;10;Österreich;999;1812;261;929;622;13128809
21.02.2021 00:00:00;1;Burgenland;37;52;9;25;18;561170
21.02.2021 00:00:00;2;Kärnten;67;171;7;121;43;586173
21.02.2021 00:00:00;3;Niederösterreich;250;337;57;183;97;3055616
21.02.2021 00:00:00;4;Oberösterreich;101;250;12;159;79;1907173
21.02.2021 00:00:00;5;Salzburg;68;137;5;74;58;739539
21.02.2021 00:00:00;6;Steiermark;154;352;43;215;94;1563516
21.02.2021 00:00:00;7;Tirol;59;188;22;97;69;1318983
21.02.2021 00:00:00;8;Vorarlberg;20;52;12;25;15;734720
21.02.2021 00:00:00;9;Wien;262;272;87;0;185;2860894
21.02.2021 00:00:00;10;Österreich;1018;1811;254;899;658;13327784
22.02.2021 00:00:00;1;Burgenland;41;52;9;27;16;566648
22.02.2021 00:00:00;2;Kärnten;74;171;9;122;40;587921
22.02.2021 00:00:00;3;Niederösterreich;260;337;61;173;103;3078655
22.02.2021 00:00:00;4;Oberösterreich;105;250;14;152;84;1929664
22.02.2021 00:00:00;5;Salzburg;71;137;6;70;61;740101
22.02.2021 00:00:00;6;Steiermark;174;352;41;207;104;1564782
22.02.2021 00:00:00;7;Tirol;62;188;20;95;73;1332740
22.02.2021 00:00:00;8;Vorarlberg;24;52;11;25;16;735753
22.02.2021 00:00:00;9;Wien;274;266;81;0;185;2884696
22.02.2021 00:00:00;10;Österreich;1085;1805;252;871;682;13420960
23.02.2021 00:00:00;1;Burgenland;33;52;11;27;14;573179
23.02.2021 00:00:00;2;Kärnten;76;171;9;127;35;588669
23.02.2021 00:00:00;3;Niederösterreich;268;337;68;171;98;3133817
23.02.2021 00:00:00;4;Oberösterreich;95;250;16;156;78;1970950
23.02.2021 00:00:00;5;Salzburg;65;137;6;87;44;764214
23.02.2021 00:00:00;6;Steiermark;170;352;44;216;92;1607716
23.02.2021 00:00:00;7;Tirol;68;188;19;98;71;1347581
23.02.2021 00:00:00;8;Vorarlberg;22;52;9;23;20;755433
23.02.2021 00:00:00;9;Wien;280;267;91;0;176;2937797
23.02.2021 00:00:00;10;Österreich;1077;1806;273;905;628;13679356
24.02.2021 00:00:00;1;Burgenland;39;52;9;27;16;579324
24.02.2021 00:00:00;2;Kärnten;79;171;10;128;33;644560
24.02.2021 00:00:00;3;Niederösterreich;252;337;68;172;97;3183275
24.02.2021 00:00:00;4;Oberösterreich;97;250;14;162;74;2001831
24.02.2021 00:00:00;5;Salzburg;59;137;7;89;41;776432
24.02.2021 00:00:00;6;Steiermark;170;352;43;209;100;1638030
24.02.2021 00:00:00;7;Tirol;65;189;18;112;59;1360402
24.02.2021 00:00:00;8;Vorarlberg;22;52;11;24;17;770279
24.02.2021 00:00:00;9;Wien;281;232;75;0;157;2986542
24.02.2021 00:00:00;10;Österreich;1064;1772;255;923;594;13940675
25.02.2021 00:00:00;1;Burgenland;41;52;8;27;17;597476
25.02.2021 00:00:00;2;Kärnten;78;171;11;120;40;671597
25.02.2021 00:00:00;3;Niederösterreich;244;337;69;172;96;3238808
25.02.2021 00:00:00;4;Oberösterreich;97;250;14;168;68;2052333
25.02.2021 00:00:00;5;Salzburg;58;137;11;98;28;788550
25.02.2021 00:00:00;6;Steiermark;169;352;38;216;98;1666366
25.02.2021 00:00:00;7;Tirol;62;189;19;110;60;1376175
25.02.2021 00:00:00;8;Vorarlberg;26;52;9;20;23;784679
25.02.2021 00:00:00;9;Wien;266;236;69;0;167;3033592
25.02.2021 00:00:00;10;Österreich;1041;1776;248;931;597;14209576
26.02.2021 00:00:00;1;Burgenland;42;52;9;40;3;609615
26.02.2021 00:00:00;2;Kärnten;75;171;12;122;37;672595
26.02.2021 00:00:00;3;Niederösterreich;245;337;71;169;97;3288812
26.02.2021 00:00:00;4;Oberösterreich;97;250;16;162;72;2092538
26.02.2021 00:00:00;5;Salzburg;49;137;12;90;35;801139
26.02.2021 00:00:00;6;Steiermark;172;352;37;206;109;1694570
26.02.2021 00:00:00;7;Tirol;59;189;20;106;63;1389051
26.02.2021 00:00:00;8;Vorarlberg;22;52;9;29;14;799209
26.02.2021 00:00:00;9;Wien;257;243;74;0;169;3085297
26.02.2021 00:00:00;10;Österreich;1018;1783;260;924;599;14432826
27.02.2021 00:00:00;1;Burgenland;34;52;9;29;14;626516
27.02.2021 00:00:00;2;Kärnten;73;171;12;122;37;673383
27.02.2021 00:00:00;3;Niederösterreich;253;337;73;174;90;3348005
27.02.2021 00:00:00;4;Oberösterreich;85;250;17;172;61;2121412
27.02.2021 00:00:00;5;Salzburg;56;137;13;82;42;816538
27.02.2021 00:00:00;6;Steiermark;158;352;36;216;100;1728795
27.02.2021 00:00:00;7;Tirol;58;189;19;108;62;1490318
27.02.2021 00:00:00;8;Vorarlberg;21;52;7;28;17;812756
27.02.2021 00:00:00;9;Wien;250;248;74;0;174;3134044
27.02.2021 00:00:00;10;Österreich;988;1788;260;931;597;14751767
28.02.2021 00:00:00;1;Burgenland;33;52;10;28;14;632199
28.02.2021 00:00:00;2;Kärnten;73;171;14;119;38;673818
28.02.2021 00:00:00;3;Niederösterreich;261;337;79;156;102;3391018
28.02.2021 00:00:00;4;Oberösterreich;90;250;16;168;66;2140416
28.02.2021 00:00:00;5;Salzburg;56;137;15;70;52;822663
28.02.2021 00:00:00;6;Steiermark;165;352;35;211;106;1756692
28.02.2021 00:00:00;7;Tirol;60;189;21;94;74;1506506
28.02.2021 00:00:00;8;Vorarlberg;23;52;7;29;16;820454
28.02.2021 00:00:00;9;Wien;261;262;86;0;176;3164015
28.02.2021 00:00:00;10;Österreich;1022;1802;283;875;644;14907781
01.03.2021 00:00:00;1;Burgenland;36;52;10;28;14;638575
01.03.2021 00:00:00;2;Kärnten;81;171;15;113;43;675557
01.03.2021 00:00:00;3;Niederösterreich;267;337;82;159;96;3400756
01.03.2021 00:00:00;4;Oberösterreich;100;250;20;154;76;2162517
01.03.2021 00:00:00;5;Salzburg;58;137;15;76;46;823353
01.03.2021 00:00:00;6;Steiermark;168;352;39;206;107;1758065
01.03.2021 00:00:00;7;Tirol;63;189;24;97;68;1521757
01.03.2021 00:00:00;8;Vorarlberg;22;52;6;30;16;825612
01.03.2021 00:00:00;9;Wien;278;258;85;0;173;3197153
01.03.2021 00:00:00;10;Österreich;1073;1798;296;863;639;15003345
02.03.2021 00:00:00;1;Burgenland;41;52;13;30;9;645941
02.03.2021 00:00:00;2;Kärnten;75;171;16;121;34;704089
02.03.2021 00:00:00;3;Niederösterreich;303;337;78;171;88;3471229
02.03.2021 00:00:00;4;Oberösterreich;114;250;16;163;71;2241062
02.03.2021 00:00:00;5;Salzburg;53;137;16;76;45;847370
02.03.2021 00:00:00;6;Steiermark;165;352;40;208;104;1801508
02.03.2021 00:00:00;7;Tirol;59;189;24;101;64;1539898
02.03.2021 00:00:00;8;Vorarlberg;22;52;5;29;18;842170
02.03.2021 00:00:00;9;Wien;292;263;93;0;170;3264872
02.03.2021 00:00:00;10;Österreich;1124;1803;301;899;603;15358139
03.03.2021 00:00:00;1;Burgenland;38;52;13;30;9;656824
03.03.2021 00:00:00;2;Kärnten;78;171;17;120;34;708065
03.03.2021 00:00:00;3;Niederösterreich;290;337;81;167;89;3525810
03.03.2021 00:00:00;4;Oberösterreich;103;250;21;164;65;2276421
03.03.2021 00:00:00;5;Salzburg;56;138;15;87;36;859248
03.03.2021 00:00:00;6;Steiermark;165;352;36;216;100;1852502
03.03.2021 00:00:00;7;Tirol;54;189;24;107;58;1552380
03.03.2021 00:00:00;8;Vorarlberg;23;52;6;32;14;855489
03.03.2021 00:00:00;9;Wien;290;268;100;0;168;3316131
03.03.2021 00:00:00;10;Österreich;1097;1809;313;923;573;15602870
04.03.2021 00:00:00;1;Burgenland;46;52;13;31;8;665306
04.03.2021 00:00:00;2;Kärnten;79;171;16;118;37;709254
04.03.2021 00:00:00;3;Niederösterreich;292;337;84;168;85;3580743
04.03.2021 00:00:00;4;Oberösterreich;97;250;21;177;52;2332134
04.03.2021 00:00:00;5;Salzburg;60;137;14;91;32;871522
04.03.2021 00:00:00;6;Steiermark;160;352;38;208;106;1899187
04.03.2021 00:00:00;7;Tirol;67;189;22;108;59;1569811
